sqlcmd -SSQL06569,2500 -U sa_maint -i gen_chg_schema_owner_to_dbo.sql -w9999  -o SQL06569_chg_schema_owner_to_dbo.sql -h -1 -W -P `cat sa_maint.pwd`
bash-4.4$ cat SQL06569_chg_schema_owner_to_dbo.sql
USE [dbadb]; ALTER AUTHORIZATION ON SCHEMA::[dbtools_copydb] TO [dbo];


USE [ODS]; ALTER AUTHORIZATION ON SCHEMA::[SRC_ICON] TO [dbo];
USE [ODS]; ALTER AUTHORIZATION ON SCHEMA::[SRC_PERF] TO [dbo];
USE [ODS]; ALTER AUTHORIZATION ON SCHEMA::[TGT_VARIOUS] TO [dbo];
USE [ODS]; ALTER AUTHORIZATION ON SCHEMA::[ODS_DATA_PRE] TO [dbo];
USE [ODS]; ALTER AUTHORIZATION ON SCHEMA::[SRC_XENOS] TO [dbo];
USE [ODS]; ALTER AUTHORIZATION ON SCHEMA::[ODS_EDM] TO [dbo];
USE [ODS]; ALTER AUTHORIZATION ON SCHEMA::[ODS_DATA] TO [dbo];
USE [ODS]; ALTER AUTHORIZATION ON SCHEMA::[ODS_IT] TO [dbo];
USE [ODS]; ALTER AUTHORIZATION ON SCHEMA::[TGT_PORTAL] TO [dbo];
USE [ODS]; ALTER AUTHORIZATION ON SCHEMA::[SRC_BBG] TO [dbo];
USE [ODS]; ALTER AUTHORIZATION ON SCHEMA::[BACKUP] TO [dbo];
USE [ODS]; ALTER AUTHORIZATION ON SCHEMA::[XENOS] TO [dbo];
USE [ODS]; ALTER AUTHORIZATION ON SCHEMA::[SRC_SER] TO [dbo];
USE [ODS]; ALTER AUTHORIZATION ON SCHEMA::[ARCHIVE] TO [dbo];
USE [ODS]; ALTER AUTHORIZATION ON SCHEMA::[LOGGING] TO [dbo];
USE [ODS]; A
USE [CRIMS]; ALTER AUTHORIZATION ON SCHEMA::[db_datareader] TO [dbo];

USE [ReportServer]; ALTER AUTHORIZATION ON SCHEMA::[RSExecRole] TO [dbo];

USE [ReportServerCRIMS]; ALTER AUTHORIZATION ON SCHEMA::[RSExecRole] TO [dbo];

USE [ReportServerCRIMSTempDB]; ALTER AUTHORIZATION ON SCHEMA::[RSExecRole] TO [dbo];

USE [ReportServerODS]; ALTER AUTHORIZATION ON SCHEMA::[RSExecRole] TO [dbo];

USE [ReportServerODSTempDB]; ALTER AUTHORIZATION ON SCHEMA::[RSExecRole] TO [dbo];



USE [thinktransfer_nomura]; ALTER AUTHORIZATION ON SCHEMA::[thinkfolio_adm] TO [dbo];
USE [thinktransfer_nomura]; ALTER AUTHORIZATION ON SCHEMA::[thinkfolio_user] TO [dbo];
USE [thinktransfer_nomura]; ALTER AUTHORIZATION ON SCHEMA::[thinkfolio_svr] TO [dbo];

USE [ReportServerTempDB]; ALTER AUTHORIZATION ON SCHEMA::[RSExecRole] TO [dbo];
